20110218_RW10890_pal-1_L1,Eal,294,418,399,98,-64,-201,479,982,581,1064,1124,1488,1199,953,1548,1542,498,87,-63,1209,2139,2852,3778,3054,2462,2463,2073,2414,1755,2371,2919,2098,2087,2846,2249,2370,1833,2288,1427,1269,1043,1277,1216,1016,985,848,256,114,112,614,909,1701,1268,1058,1001,878,590,632,493,802,794,776,464,594,323,376,251,353,16,99
20110218_RW10890_pal-1_L1,Ear,294,418,399,98,-64,-201,479,982,581,1064,1124,1488,1199,953,1548,1542,498,87,-63,1209,2139,2852,3778,3054,2462,2463,2073,2414,1755,2371,2919,2098,2087,2846,2249,2370,1833,2288,1427,1269,1043,1277,1216,1016,985,848,256,114,189,-73,218,192,344,180,135,283,135,174,201,93,46,184,259,230,102,144,83,73,-51,173
20110218_RW10890_pal-1_L1,Epl,294,418,399,98,-64,-201,479,982,581,1064,1124,1488,1199,953,1548,1542,498,87,-164,1117,2817,3690,3797,2709,3042,2773,2919,2530,2027,3049,2548,2452,2458,2298,1829,2777,3111,2978,2543,1847,2004,1925,1735,1601,1492,1526,488,-27,119,525,1115,1423,997,810,877,774,1070,1169,762,885,1113,798,1099,841,1083,705,778,861,1011,1113
20110218_RW10890_pal-1_L1,Epr,294,418,399,98,-64,-201,479,982,581,1064,1124,1488,1199,953,1548,1542,498,87,-164,1117,2817,3690,3797,2709,3042,2773,2919,2530,2027,3049,2548,2452,2458,2298,1829,2777,3111,2978,2543,1847,2004,1925,1735,1601,1492,1526,488,-27,-124,807,2008,2431,2396,2620,2872,2442,2073,2396,1794,2010,1746,1839,1853,1303,1466,1532,1531,1388,985,1253
20110218_RW10890_pal-1_L1,Caaa,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,104,1000,1638,1794,2648,2172,2077,2222,2166,3260,2689,2398,3140,2577,2258,1651,147,-130,658,1983,3030,3652,4171,4207,2601,2694,3585,3146,3384,3440,3145,2868,3411,3237,2565,3665,3261,2143,1195,192,262,1318,3750,3985,2768,4701,4230,3808,3589,3381
20110218_RW10890_pal-1_L1,Caap,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,104,1000,1638,1794,2648,2172,2077,2222,2166,3260,2689,2398,3140,2577,2258,1651,147,-130,658,1983,3030,3652,4171,4207,2601,2694,3585,3146,3384,3440,3145,2868,3411,3237,2565,3665,3261,2143,1195,192,670,1145,2905,3690,4327,4477,4393,3548,3737,3688
20110218_RW10890_pal-1_L1,Capa,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,104,1000,1638,1794,2648,2172,2077,2222,2166,3260,2689,2398,3140,2577,2258,1651,147,75,1930,4165,4865,5085,4340,5532,4564,4097,4380,4752,4050,3299,3881,4569,5729,4464,3471,3450,2767,3823,3219,3633,3056,921,516,119,2604,4215,3989,5494,5466,4272
20110218_RW10890_pal-1_L1,Capp,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,104,1000,1638,1794,2648,2172,2077,2222,2166,3260,2689,2398,3140,2577,2258,1651,147,75,1930,4165,4865,5085,4340,5532,4564,4097,4380,4752,4050,3299,3881,4569,5729,4464,3471,3450,2767,3823,3219,3633,3056,921,516,321,2799,4392,3715,5158,4351,4257
20110218_RW10890_pal-1_L1,Cpaa,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,158,1731,2690,3110,3101,3705,3166,3301,2308,3470,3509,3283,3263,3696,3015,3122,666,448,496,3600,5856,6574,5465,5935,4413,5982,6712,4563,5663,4346,4862,3714,4554,3955,4313,4452,3324,4332,4101,2248,-2,78,1640,2443,2880,4481,4443,3863,3585,3309
20110218_RW10890_pal-1_L1,Cpap,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,158,1731,2690,3110,3101,3705,3166,3301,2308,3470,3509,3283,3263,3696,3015,3122,666,448,496,3600,5856,6574,5465,5935,4413,5982,6712,4563,5663,4346,4862,3714,4554,3955,4313,4452,3324,4332,4101,2248,-2,122,2095,3226,4263,4077,4840,4463,5181,4712
20110218_RW10890_pal-1_L1,Cppa,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,158,1731,2690,3110,3101,3705,3166,3301,2308,3470,3509,3283,3263,3696,3015,3122,666,448,972,3273,5494,6448,5881,6434,5364,5149,5861,5128,5923,5568,6080,5270,5308,4745,5450,4197,4636,4357,3888,3777,480,318,1370,3050,3978,4321,4415,4205,4612,4431
20110218_RW10890_pal-1_L1,Cppp,653,412,550,671,603,372,53,27,254,739,1463,1917,1542,1462,1590,2073,1092,1313,518,-80,158,1731,2690,3110,3101,3705,3166,3301,2308,3470,3509,3283,3263,3696,3015,3122,666,448,972,3273,5494,6448,5881,6434,5364,5149,5861,5128,5923,5568,6080,5270,5308,4745,5450,4197,4636,4357,3888,3777,480,318,728,1821,2758,3642,4550,4330,3764,4046
20110218_RW10890_pal-1_L1,Da,653,412,550,671,603,372,53,27,2,802,1560,1816,1696,1637,1425,1699,1641,1992,1679,2459,2032,2367,2098,1851,331,-81,764,2900,2937,3550,4454,3919,3761,4663,3972,4812,4454,3930,3753,5086,4724,3536,4256,4509,4794,4803,4178,3504,944,411,426,2629,4211,4551,4691,4457,5086,4988,4730,4781,4151,4575,3917,4288,4577,4318,5156,5264,4020,4524
20110218_RW10890_pal-1_L1,Dp,653,412,550,671,603,372,53,27,2,802,1560,1816,1696,1637,1425,1699,1641,1992,1679,2459,2032,2367,2098,1851,331,-81,764,2900,2937,3550,4454,3919,3761,4663,3972,4812,4454,3930,3753,5086,4724,3536,4256,4509,4794,4803,4178,3504,944,411,356,3156,5777,6288,6442,6433,5625,6372,6546,6237,6498,6233,5630,4408,4618,4297,5232,4631,4828,3923
20110218_RW10890_pal-1_L1,Z2,653,412,550,671,603,372,53,27,2,802,1560,1816,1696,1637,1425,1699,1641,1992,1679,2459,2032,2367,2098,1851,331,-81,930,2342,2913,2915,3102,3706,3211,3342,3547,3648,3423,3838,3374,2666,3644,3045,2840,2407,2286,2361,2886,3339,3338,2895,2899,2780,3831,2659,2584,3153,3583,3616,2957,3388,3289,2176,2384,1815,2012,-154,137,878,650,606
20110218_RW10890_pal-1_L1,Z3,653,412,550,671,603,372,53,27,2,802,1560,1816,1696,1637,1425,1699,1641,1992,1679,2459,2032,2367,2098,1851,331,-81,930,2342,2913,2915,3102,3706,3211,3342,3547,3648,3423,3838,3374,2666,3644,3045,2840,2407,2286,2361,2886,3339,3338,2895,2899,2780,3831,2659,2584,3153,3583,3616,2957,3388,3289,2176,2384,1815,2012,-154,137,133,1588,1474
